name,price,weight,length,width,height,shipment date,destination
Camera Bag,37.66,1.1,0.4,0.39,0.26,19-03-2023,Nashik
Portable Bluetooth Keyboard,144.65,0.39,0.11,0.06,0.03,21-03-2023,Jaipur
Large Flat Rate Box,38.57,0.97,0.79,0.55,0.35,25-03-2023,Ahmedabad
Ceramic Tiles,10.34,6.22,0.36,0.37,0.02,15-03-2023,Surat
Garden Hose,21.63,1.18,17.77,0.27,0.13,25-03-2023,Ahmedabad
Cookware Set,401.64,7.6,0.49,0.35,0.15,20-03-2023,Surat
Drone,1434.08,2.7,0.75,1.3,0.26,12-03-2023,Nashik
Pallete of Computers,988.66,2021.48,1.01,0.78,0.68,18-03-2023,Ahmedabad
Pallete of Clothing,196.68,832.5,1.05,0.94,1.47,23-03-2023,Surat
Large Bubble Mailer,9,0.19,0.27,0.14,0.03,20-03-2023,Ahmedabad
Big Bag with Glass Scraps,191.56,1223.29,1.51,0.91,0.29,24-03-2023,Jaipur
Gaming Console,848.94,4.9,0.4,0.24,0.08,17-03-2023,Surat
Guitar,281.36,3.26,0.31,0.11,0.1,16-03-2023,Surat
Laptop Sleeve,28.08,0.23,0.32,0.07,0.24,16-03-2023,Ahmedabad
Microwave,144.04,3.63,0.41,0.3,0.26,20-03-2023,Delhi
Bananas,94.64,216.25,0.62,0.6,0.7,24-03-2023,Delhi
Pallete of Canned Vegetables,104.62,368.33,1.12,0.92,1.38,17-03-2023,Delhi
Smartphone Case,5.46,0.05,0.12,0.07,0.02,28-03-2023,Jaipur
Pallete of Books,238.27,995.1,1.12,0.8,1.11,25-03-2023,Nashik
Forklift,7024,5449.23,2,1.87,1.84,15-03-2023,Surat
Electric Guitar,376.38,2.92,1.45,0.39,0.14,22-03-2023,Jaipur
Tomatoes (Canned),1364.77,50.95,0.4,0.3,0.3,12-03-2023,Nashik
Wetsuit,256.64,1.88,0.64,0.49,0.08,19-03-2023,Delhi
Medium Shipping Tube,13.19,0.46,0.5,0.29,0.7,22-03-2023,Surat
Drawstring Bag,10.65,0.91,0.12,0.34,0.18,26-03-2023,Delhi
Dog Crate,43.06,9.22,0.97,0.53,0.23,27-03-2023,Nashik
Roofing Shingles,27.77,5.51,0.79,0.77,0.08,19-03-2023,Nashik
Big Bag with Granules,94.33,923.89,1.48,0.59,0.17,14-03-2023,Ahmedabad
Coffee Table,79.84,11.43,1.12,0.49,0.6,14-03-2023,Surat
Lawn Sprinkler,16.57,1.46,0.46,0.25,0.18,13-03-2023,Nashik
Coffee Beans,23.29,1.9,0.31,0.26,0.18,28-03-2023,Surat
Sprinkler System,342.62,6.67,0.99,0.79,0.13,13-03-2023,Delhi
Sneakers,283.17,1.12,0.34,0.28,0.3,27-03-2023,Surat
Paper Towel Holder,26.46,1.07,0.28,0.18,0.24,22-03-2023,Nashik
Sleeping Bag,141.09,1.34,0.77,0.48,0.12,17-03-2023,Ahmedabad
Guitar,334.83,2.86,0.34,0.21,0.2,26-03-2023,Nashik
Coffee Table,102.33,10.16,0.94,0.52,0.49,23-03-2023,Surat
Sailboat,284215.31,2942.29,10.95,3.23,5.4,17-03-2023,Jaipur
Gaming Console,653.24,3.43,0.3,0.22,0.12,28-03-2023,Surat
Teapot,44.14,1.25,0.24,0.29,0.24,17-03-2023,Ahmedabad
PVC Pipes,8.67,1.09,1.42,0.06,1.54,14-03-2023,Nashik
Hiking Boots,293.33,1.25,0.31,0.25,0.48,23-03-2023,Ahmedabad
Refrigerator,1406.69,85.19,1.42,0.8,1.11,16-03-2023,Delhi
Instant Noodle Pack,7.98,0.36,0.19,0.18,0.09,28-03-2023,Delhi
Compost Bin,48,14.94,0.61,0.95,0.82,16-03-2023,Surat
Medium Box,11.52,0.5,0.53,0.32,0.26,26-03-2023,Surat
Pruning Shears,17.53,0.47,0.25,0.09,0.09,20-03-2023,Nashik
Smartphone,294.08,0.16,0.07,0.03,0.16,25-03-2023,Nashik
MDF Boards,18.76,8.2,1.68,0.55,0.08,20-03-2023,Jaipur
Roofing Shingles,21.24,8.56,0.73,0.62,0.06,14-03-2023,Jaipur
Coffee Maker,189.53,1.39,0.28,0.26,0.26,13-03-2023,Surat
Pineapple (Canned),83.19,68.44,0.4,0.3,0.3,25-03-2023,Ahmedabad
Flute,236.04,0.18,0.28,0.04,0.05,26-03-2023,Delhi
Dining Table,1136.97,31.01,1.46,0.8,0.92,18-03-2023,Jaipur
Stone Slabs,188.67,96.49,0.57,0.78,0.1,19-03-2023,Jaipur
Big Bag with Rocks,153.31,1438.76,1.97,1.1,0.15,22-03-2023,Jaipur
Drum Set,1864.84,40.54,0.51,0.64,1.33,15-03-2023,Delhi
Big Bag with Grains,79.7,517.31,1.11,0.69,0.17,14-03-2023,Jaipur
Gaming Console,398.12,2.19,0.36,0.23,0.1,12-03-2023,Jaipur
Jar of Pasta Sauce,7.1,0.56,0.18,0.1,0.12,21-03-2023,Surat
Pallete of Chips,103.42,260.88,1.18,0.92,1.32,26-03-2023,Nashik
Corn (Canned),37.75,94.33,0.4,0.3,0.3,23-03-2023,Jaipur
Compost Bin,42.77,13.86,0.64,0.68,0.74,26-03-2023,Nashik
Cement Bag,46.29,21,0.35,0.35,0.38,28-03-2023,Jaipur
Carton of Eggs,3.01,0.86,0.13,0.06,0.13,25-03-2023,Ahmedabad
Wheelbarrow,160.95,29.35,1.35,0.53,0.89,18-03-2023,Delhi
Table Lamp,42.53,0.86,0.24,0.26,0.37,16-03-2023,Delhi
Refrigerator,843.78,76.2,1.5,0.81,1.97,19-03-2023,Ahmedabad
Tea Leaves,116.66,187.88,0.4,0.58,0.35,19-03-2023,Surat
Laptop Bag,25,1.29,0.28,0.5,0.2,15-03-2023,Surat
Medium Flat Rate Box,21.67,0.67,0.61,0.47,0.3,24-03-2023,Surat
Tennis Racket,108.33,0.49,0.7,0.18,0.03,14-03-2023,Nashik
Couch,497.64,81.12,2.15,1.09,0.96,15-03-2023,Nashik
Pallete of Paper Towels,272.38,697.38,1.12,1.12,0.83,19-03-2023,Delhi
